tweet,date,retweet,reply,like,name,username,,label_kenaikanbbm,label_kesehatanAPBN,label_omnibus_law,label_kenaikanppn,pemerintah
"Perdebatan antara Bayu Satria Utomo (Ketua BEM.UI) dengan salah satu Perwira Polisi pada saat aksi unjuk rasa menolak kenaikan harga BBM yang digelar oleh http://BEM.SI Kerakyatan, terdiri dari perwakilan Mahasiswa dari beberapa Kampus di Indonesia pada Jumat kemarin.",1-Oct-22,"4,421","1,238","9,291",Nataraga,@sehat_roemah,,0,0.5,0.5,0.5,0
"Tolak Kenaikan BBM Aksi Rakyat Bersatu 1010 di Patung Kuda, Jakarta.",10-Oct-22,579,16,"1,783",Z4,@z4r4n,,0,0.5,0.5,0.5,0
"Aksi Aliansi BEM se-Sukabumi Menolak Kenaikan Harga BBM & Mengutuk Keras Tindakan Pelanggaran HAM didepan kantor DPRD kota Sukabumi, kemarin.. 
  (6/Okt/2022)",7-Oct-22,645,4,"1,919",Ã°Ââ€˜Â¨Ã°Ââ€™â€Ã°Ââ€™Å¡Ã°Ââ€™Å Ã°Ââ€™â€™Ã°Ââ€™â€šÃ°Ââ€™â€°,@QaillaAsyiqah,,0,0.5,0.5,0.5,0
"Seruan Akbar Aksi Bela Rakyat pada tanggal 10 Oktober 2022 di Patung Kuda Jakarta.. 
  
  Dengan Tuntutan:
  Ã¢â‚¬Â¢Tolak kenaikan harga BBM
  Ã¢â‚¬Â¢Turunkan harga-harga
  Ã¢â‚¬Â¢Tegakkan supremasi Hukum dll",5-Oct-22,470,27,"1,387",Ã°Ââ€˜Â¨Ã°Ââ€™â€Ã°Ââ€™Å¡Ã°Ââ€™Å Ã°Ââ€™â€™Ã°Ââ€™â€šÃ°Ââ€™â€°,@QaillaAsyiqah,,0,0.5,0.5,0.5,0
"Harga Minyak Mentah Anjlok, 
  @FPKSDPRRI
  Minta Pemerintah Bersikap Adil Dg Turunkan Harga BBM Subsidi. Kasian Rakyat Yg Terdampak Kenaikan Harga2 Akibat Kenaikan Harga BBM, Pdhl Harga Minyak Mentah Malah Sudah Makin Turun.",6-Oct-22,608,112,"1,329",Hidayat Nur Wahid,@hnurwahid,,0,0.5,0.5,0.5,0
"Aksi sejuta Buruh di kawasan Patung Kuda Jakarta 
  
  Dengan Tuntutan:
  Ã¢â‚¬Â¢Batalkan kenaikan harga BBM
  Ã¢â‚¬Â¢Turunkan hargaÃ‚Â² bahan pokok
  Ã¢â‚¬Â¢Tolak RUU KUHP
  Ã¢â‚¬Â¢Cabut UU OmnibusLaw dll.. (10/Okt/2022)",10-Oct-22,252,4,674,Ã°Ââ€˜Â¨Ã°Ââ€™â€Ã°Ââ€™Å¡Ã°Ââ€™Å Ã°Ââ€™â€™Ã°Ââ€™â€šÃ°Ââ€™â€°,@QaillaAsyiqah,,0,0,0,0.5,0
"""Kenaikan BBM ditolak tapi BLT antri paling Depan""",10-Oct-22,119,6,342,Gusmail,@Gusmail30414192,,0,0,0.5,0.5,0
"Alasan Kenaikan BBM karena APBN Jebol Ternyata Dusta, Kemana Rakyat Mengadu?",30-Sep-22,847,152,"2,281",Ali Syarief,@alisyarief,,0,1,0.5,0.5,0
"Aksi Buruh didepan kantor DPRD Sumatera Utara
  
  Dengan Tuntutan:
  Ã¢â‚¬Â¢Tolak kenaikan harga BBM & bahan pokok
  Ã¢â‚¬Â¢Cabut UU OmnibusLaw
  Ã¢â‚¬Â¢Tolak RUU KUHP dll.. (10/Okt/2022)",10-Oct-22,165,2,518,Ã°Ââ€˜Â¨Ã°Ââ€™â€Ã°Ââ€™Å¡Ã°Ââ€™Å Ã°Ââ€™â€™Ã°Ââ€™â€šÃ°Ââ€™â€°,@QaillaAsyiqah,,0,0.5,0.5,0.5,0
"Bantuan Langsung Tunai adalah solusi ditengah kenaikan BBM
  orang Kalimantan Selatan tetap tenang....
  #BLTBBMBantuMasyarakat
  #BansosBBMRingankanRakyat
  #KPMPenyaluranBLTTepatSasaran
  #SukseskanKebijakanPemerintah
  #SubsidiBerkeadilanUntukMasaDepan",6-Oct-22,27,20,17,Karlyn,@apayahgtau41,,1,0.5,0.5,0.5,1
"Gerak cepat pemerintah menindaklanjuti kenaikan harga BBM subsidi adalah penyaluran BLT BBM yg sampai saat ini sdah tersalurkan di 445 kota/ kabupaten 
  
  BBM Pertamina dijamin aman
  
  #FaktaPertalite",12-Oct-22,32,12,39,Sekar,@sekar_agnii,,1,1,0.5,0.5,1
"Banyak masyarakat yang salah paham memaknai kenaikan harga BBM subsidi. tidak ada pencabutan subsidi setelah pemerintah menaikkan harga BBM.
  #RealokasiSubsidiBBM",30-Sep-22,30,11,33,BANTENG SETIA NKRI,@ballapann,,1,1,0.5,0.5,1
"#BantuanBBMUntukRakyat
  #BLTBBMTepatSasaran
  #SubsidiTepatSasaran
  
  DUKUNG KENAIKAN BBM UNTUK INDONESIA LEBIH BAIK",4-Oct-22,4,6,4,Pak Lambe,@pak_lambe,,1,1,0.5,0.5,1
"Sehabis Salat Jumat, Ribuan Mahasiswa Kembali Demo Menolak Kenaikan Harga BBM sekitar Istana, Patung Kuda, Jakarta https://konfrontasi.com/2022/09/sehabis-salat-jumat-ribuan-mahasiswa.htmlÃ¢â‚¬Â¦ 
  @RamliRizal",30-Sep-22,532,25,"1,551",andry,@andry19633,,0,0,0.5,0.5,0
"Instruksi Dewan Pimpinan Pusat Konfederasi Serikat Pekerja Seluruh Indonesia (DPP K-SPSI) untuk melaksanakan Aksi Nasional 10 Oktober 2022 menuntut Pencabutan UU No. 11 Tahun 2020 tentang Cipta Kerja, Pembatalan Kenaikan Harga BBM dan Hentikan Pembahasan RUU KUHP di Istana Negara",4-Oct-22,16,0,26,PERSAUDARAAN CHANNEL,@DedetRendie,,0,0.5,0,0.5,0
"Full!! 
  Masyarakat di kampung justru tidak mempermasalahkan kenaikan BBM. Mereka sudah paham kondisi ekonomi dunia dan tidak stabilnya harga minyak dunia. 
  Mereka yang demo tidak mewakili siapapun kecuali diri mereka sendiri, keluarga dan kepentingan politik kelompok nya.",1-Oct-22,33,8,149,Nakula,@03__nakula,,1,1,0.5,0.5,1
